"0","library(Matching)"
"0","data(""lalonde"")"
"0",""
"0","t.test(age~treat, data=lalonde, var.equal=TRUE)"
"1","
"
"1","	Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","age by treat"
"1",""
"1","
"
"1","t = -1.1166, df = 443, p-value = 0.2648"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means between group 0 and group 1"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.1042036  0.5794635"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean in group 0 "
"1","mean in group 1 "
"1","
"
"1","       25.05385 "
"1","       25.81622 "
"1","
"
"1","
"
