"0","reg %>% summary
"
"1","
Call:
"
"1",""
"1","lm(formula = re78 ~ treat + age + educ + black + hisp + nodegr + 
    married + re74 + re75, data = lalonde)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","   Min "
"1","    1Q "
"1","Median "
"1","    3Q "
"1","   Max "
"1","
"
"1"," -9776 "
"1"," -4425 "
"1"," -1645 "
"1","  2942 "
"1"," 54107 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","  7.851e+02"
"1","  3.375e+03"
"1","   0.233"
"1","  0.81617"
"1","   "
"1","
treat      "
"1","  1.676e+03"
"1","  6.387e+02"
"1","   2.625"
"1","  0.00898"
"1"," **"
"1","
age        "
"1","  5.532e+01"
"1","  4.528e+01"
"1","   1.222"
"1","  0.22254"
"1","   "
"1","
educ       "
"1","  3.957e+02"
"1","  2.274e+02"
"1","   1.740"
"1","  0.08254"
"1"," . "
"1","
black      "
"1"," -2.160e+03"
"1","  1.169e+03"
"1","  -1.847"
"1","  0.06539"
"1"," . "
"1","
hisp       "
"1","  1.640e+02"
"1","  1.549e+03"
"1","   0.106"
"1","  0.91574"
"1","   "
"1","
nodegr     "
"1"," -7.068e+01"
"1","  1.004e+03"
"1","  -0.070"
"1","  0.94393"
"1","   "
"1","
married    "
"1"," -1.387e+02"
"1","  8.797e+02"
"1","  -0.158"
"1","  0.87477"
"1","   "
"1","
re74       "
"1","  8.214e-02"
"1","  7.742e-02"
"1","   1.061"
"1","  0.28930"
"1","   "
"1","
re75       "
"1","  5.276e-02"
"1","  1.355e-01"
"1","   0.389"
"1","  0.69712"
"1","   "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","6513"
"1"," "
"1","on"
"1"," "
"1","435"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.05483"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.03527"
"1"," "
"1","
F-statistic:"
"1"," "
"1","2.804"
"1"," "
"1","on"
"1"," "
"1","9"
"1"," "
"1","and"
"1"," "
"1","435"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.00329"
"1","
"
"1","
"
